District,Total votes,EVM votes,Postal votes,Winner,votes of winner,Winner votes %,winning party
Uttar Pradesh-Saharanpur,1231746,1228915,2831,HAJI FAZLUR REHMAN,514139,41.74,Bahujan Samaj Party
Uttar Pradesh-Kairana,1124047,1120863,3184,Pradeep Kumar,566961,50.44,Bharatiya Janata Party
Uttar Pradesh-Muzaffarnagar,1160071,1154192,5879,Sanjeev Kumar Balyan,573780,49.46,Bharatiya Janata Party
Uttar Pradesh-Bijnor,1100763,1096313,4450,Sanjeev Kumar Balyan,573780,49.46,Bharatiya Janata Party
Uttar Pradesh-Nagina,1009456,1005955,3501,Sanjeev Kumar Balyan,573780,49.46,Bharatiya Janata Party
Uttar Pradesh-Moradabad,1282206,1279669,2537,Dr. S.T. HASAN,649416,50.65,Samajwadi Party
Uttar Pradesh-Rampur,1060921,1060161,760,Dr. S.T. HASAN,649416,50.65,Samajwadi Party
Uttar Pradesh-Sambhal,1183469,1182209,1260,DR. SHAFIQUR REHMAN BARQ,658006,55.6,Samajwadi Party
Uttar Pradesh-Amroha,1169182,1167308,1874,DR. SHAFIQUR REHMAN BARQ,658006,55.6,Samajwadi Party
Uttar Pradesh-Meerut,1216413,1212076,4337,DR. SHAFIQUR REHMAN BARQ,658006,55.6,Samajwadi Party
Uttar Pradesh-Baghpat,1044894,1037061,7833,DR. SHAFIQUR REHMAN BARQ,658006,55.6,Samajwadi Party
Uttar Pradesh-Ghaziabad,1524456,1521892,2564,Vijay Kumar Singh,944503,61.96,Bharatiya Janata Party
Uttar Pradesh-Gautam Buddha Nagar,1392952,1389655,3297,Vijay Kumar Singh,944503,61.96,Bharatiya Janata Party
Uttar Pradesh-Bulandshahr,1123629,1118442,5187,Vijay Kumar Singh,944503,61.96,Bharatiya Janata Party
Uttar Pradesh-Aligarh,1163184,1156030,7154,Vijay Kumar Singh,944503,61.96,Bharatiya Janata Party
Uttar Pradesh-Hathras,1150294,1144035,6259,Vijay Kumar Singh,944503,61.96,Bharatiya Janata Party
Uttar Pradesh-Mathura,1102731,1098112,4619,Vijay Kumar Singh,944503,61.96,Bharatiya Janata Party
Uttar Pradesh-Agra,1145323,1141455,3868,Vijay Kumar Singh,944503,61.96,Bharatiya Janata Party
Uttar Pradesh-Fatehpur Sikri,1037151,1031004,6147,Vijay Kumar Singh,944503,61.96,Bharatiya Janata Party
Uttar Pradesh-Firozabad,1075866,1072480,3386,Vijay Kumar Singh,944503,61.96,Bharatiya Janata Party
Uttar Pradesh-Mainpuri,976518,972697,3821,Vijay Kumar Singh,944503,61.96,Bharatiya Janata Party
Uttar Pradesh-Etah,999607,997853,1754,Vijay Kumar Singh,944503,61.96,Bharatiya Janata Party
Uttar Pradesh-Badaun,1081111,1079101,2010,Vijay Kumar Singh,944503,61.96,Bharatiya Janata Party
Uttar Pradesh-Aonla,1052795,1050493,2302,Vijay Kumar Singh,944503,61.96,Bharatiya Janata Party
Uttar Pradesh-Bareilly,1068342,1065768,2574,Vijay Kumar Singh,944503,61.96,Bharatiya Janata Party
Uttar Pradesh-Pilibhit,1186589,1182890,3699,Vijay Kumar Singh,944503,61.96,Bharatiya Janata Party
Uttar Pradesh-Shahjahanpur,1186157,1179974,6183,Vijay Kumar Singh,944503,61.96,Bharatiya Janata Party
Uttar Pradesh-Kheri,1136660,1136203,457,Vijay Kumar Singh,944503,61.96,Bharatiya Janata Party
Uttar Pradesh-Dhaurahra,1063840,1063178,662,Vijay Kumar Singh,944503,61.96,Bharatiya Janata Party
Uttar Pradesh-Sitapur,1064521,1063378,1143,Vijay Kumar Singh,944503,61.96,Bharatiya Janata Party
Uttar Pradesh-Hardoi,1057558,1055392,2166,Vijay Kumar Singh,944503,61.96,Bharatiya Janata Party
Uttar Pradesh-Misrikh,1026668,1025063,1605,Vijay Kumar Singh,944503,61.96,Bharatiya Janata Party
Uttar Pradesh-Unnao,1237076,1235546,1530,Vijay Kumar Singh,944503,61.96,Bharatiya Janata Party
Uttar Pradesh-Mohanlalganj,1269594,1263936,5658,Vijay Kumar Singh,944503,61.96,Bharatiya Janata Party
Uttar Pradesh-Lucknow,1116445,1107100,9345,Vijay Kumar Singh,944503,61.96,Bharatiya Janata Party
Uttar Pradesh-Rae Bareli,958556,955321,3235,Vijay Kumar Singh,944503,61.96,Bharatiya Janata Party
Uttar Pradesh-Amethi,942453,940981,1472,Vijay Kumar Singh,944503,61.96,Bharatiya Janata Party
Uttar Pradesh-Sultanpur,1000316,999041,1275,Vijay Kumar Singh,944503,61.96,Bharatiya Janata Party
Uttar Pradesh-Pratapgarh,914665,910015,4650,Vijay Kumar Singh,944503,61.96,Bharatiya Janata Party
Uttar Pradesh-Farrukhabad,1002953,1000373,2580,Vijay Kumar Singh,944503,61.96,Bharatiya Janata Party
Uttar Pradesh-Etawah,1027815,1023450,4365,Vijay Kumar Singh,944503,61.96,Bharatiya Janata Party
Uttar Pradesh-Kannauj,1140496,1137100,3396,Vijay Kumar Singh,944503,61.96,Bharatiya Janata Party
Uttar Pradesh-Kanpur,842994,838253,4741,Vijay Kumar Singh,944503,61.96,Bharatiya Janata Party
Uttar Pradesh-Akbarpur,1025314,1019142,6172,Vijay Kumar Singh,944503,61.96,Bharatiya Janata Party
Uttar Pradesh-Jalaun,1129955,1126783,3172,Vijay Kumar Singh,944503,61.96,Bharatiya Janata Party
Uttar Pradesh-Jhansi,1380890,1379407,1483,Vijay Kumar Singh,944503,61.96,Bharatiya Janata Party
Uttar Pradesh-Hamirpur,1089778,1087886,1892,Vijay Kumar Singh,944503,61.96,Bharatiya Janata Party
Uttar Pradesh-Banda,1034549,1033276,1273,Vijay Kumar Singh,944503,61.96,Bharatiya Janata Party
Uttar Pradesh-Fatehpur,1043655,1039234,4421,Vijay Kumar Singh,944503,61.96,Bharatiya Janata Party
Uttar Pradesh-Kaushambi,974438,971685,2753,Vijay Kumar Singh,944503,61.96,Bharatiya Janata Party
Uttar Pradesh-Phulpur,978236,974326,3910,Vijay Kumar Singh,944503,61.96,Bharatiya Janata Party
Uttar Pradesh-Allahabad,889056,886815,2241,Vijay Kumar Singh,944503,61.96,Bharatiya Janata Party
Uttar Pradesh-Barabanki,1155341,1154818,523,Vijay Kumar Singh,944503,61.96,Bharatiya Janata Party
Uttar Pradesh-Faizabad,1087121,1085766,1355,Vijay Kumar Singh,944503,61.96,Bharatiya Janata Party
Uttar Pradesh-Ambedkar Nagar,1090152,1088465,1687,Vijay Kumar Singh,944503,61.96,Bharatiya Janata Party
Uttar Pradesh-Bahraich,989848,988910,938,Vijay Kumar Singh,944503,61.96,Bharatiya Janata Party
Uttar Pradesh-Kaiserganj,981400,979823,1577,Vijay Kumar Singh,944503,61.96,Bharatiya Janata Party
Uttar Pradesh-Shrawasti,997007,996486,521,Vijay Kumar Singh,944503,61.96,Bharatiya Janata Party
Uttar Pradesh-Gonda,923816,922184,1632,Vijay Kumar Singh,944503,61.96,Bharatiya Janata Party
Uttar Pradesh-Domariyaganj,985269,985115,154,Vijay Kumar Singh,944503,61.96,Bharatiya Janata Party
Uttar Pradesh-Basti,1054539,1048885,5654,Vijay Kumar Singh,944503,61.96,Bharatiya Janata Party
Uttar Pradesh-Sant Kabir Nagar,1063390,1060806,2584,Vijay Kumar Singh,944503,61.96,Bharatiya Janata Party
Uttar Pradesh-Maharajganj,1226916,1225686,1230,Vijay Kumar Singh,944503,61.96,Bharatiya Janata Party
Uttar Pradesh-Gorakhpur,1184635,1181222,3413,Vijay Kumar Singh,944503,61.96,Bharatiya Janata Party
Uttar Pradesh-Kushi Nagar,1053117,1049179,3938,Vijay Kumar Singh,944503,61.96,Bharatiya Janata Party
Uttar Pradesh-Deoria,1015363,1008896,6467,Vijay Kumar Singh,944503,61.96,Bharatiya Janata Party
Uttar Pradesh-Bansgaon,969136,965064,4072,Vijay Kumar Singh,944503,61.96,Bharatiya Janata Party
Uttar Pradesh-Lalganj,960568,958322,2246,Vijay Kumar Singh,944503,61.96,Bharatiya Janata Party
Uttar Pradesh-Azamgarh,1029112,1025648,3464,Vijay Kumar Singh,944503,61.96,Bharatiya Janata Party
Uttar Pradesh-Ghosi,1140781,1137117,3664,Vijay Kumar Singh,944503,61.96,Bharatiya Janata Party
Uttar Pradesh-Salempur,922518,915811,6707,Vijay Kumar Singh,944503,61.96,Bharatiya Janata Party
Uttar Pradesh-Ballia,989732,981112,8620,Vijay Kumar Singh,944503,61.96,Bharatiya Janata Party
Uttar Pradesh-Jaunpur,1040652,1038560,2092,Vijay Kumar Singh,944503,61.96,Bharatiya Janata Party
Uttar Pradesh-Machhlishahr,1034925,1032111,2814,Vijay Kumar Singh,944503,61.96,Bharatiya Janata Party
Uttar Pradesh-Ghazipur,1105627,1099890,5737,Vijay Kumar Singh,944503,61.96,Bharatiya Janata Party
Uttar Pradesh-Chandauli,1084961,1080060,4901,Vijay Kumar Singh,944503,61.96,Bharatiya Janata Party
Uttar Pradesh-Varanasi,1060476,1058744,1732,Vijay Kumar Singh,944503,61.96,Bharatiya Janata Party
Uttar Pradesh-Bhadohi,1039390,1037229,2161,Vijay Kumar Singh,944503,61.96,Bharatiya Janata Party
Uttar Pradesh-Mirzapur,1108965,1107660,1305,Vijay Kumar Singh,944503,61.96,Bharatiya Janata Party
Uttar Pradesh-Robertsganj,988287,987589,698,Vijay Kumar Singh,944503,61.96,Bharatiya Janata Party
